STATEFIPS,COUNTY,Unemployment_rate_2015,Median_Household_Income_2014
54.0,69.0,0.055999999999999994,40195.0
54.0,71.0,0.047,38204.0
54.0,73.0,0.085,44801.0
54.0,75.0,0.08199999999999999,34341.0
54.0,77.0,0.062,41420.0
54.0,79.0,0.055,59472.0
54.0,81.0,0.073,40270.0
54.0,83.0,0.07,37468.0
54.0,85.0,0.07,46383.0
54.0,87.0,0.115,33041.0
54.0,89.0,0.07,32456.0
54.0,91.0,0.06,40305.0
54.0,93.0,0.061,36466.0
54.0,95.0,0.094,41019.0
54.0,97.0,0.08,38387.0
54.0,99.0,0.07,37242.0
54.0,101.0,0.077,29331.0
54.0,103.0,0.1,40013.0
54.0,105.0,0.10300000000000001,38600.0
54.0,107.0,0.062,41932.0
54.0,109.0,0.09699999999999999,34419.0
55.0,1.0,0.07400000000000001,42063.0
55.0,3.0,0.063,41294.0
55.0,5.0,0.051,46375.0
55.0,7.0,0.084,44395.0
55.0,9.0,0.040999999999999995,54141.0
55.0,11.0,0.05,50998.0
55.0,13.0,0.071,41810.0
55.0,15.0,0.036000000000000004,68430.0
55.0,17.0,0.048,52485.0
55.0,19.0,0.044000000000000004,45316.0
55.0,21.0,0.044000000000000004,59020.0
55.0,23.0,0.059000000000000004,43562.0
55.0,25.0,0.032,61937.0
55.0,27.0,0.045,54359.0
55.0,29.0,0.068,49717.0
55.0,31.0,0.051,46475.0
55.0,33.0,0.046,52224.0
55.0,35.0,0.039,48102.0
55.0,37.0,0.068,44562.0
55.0,39.0,0.040999999999999995,52149.0
55.0,41.0,0.075,41418.0
55.0,43.0,0.044000000000000004,46972.0
55.0,45.0,0.038,53328.0
55.0,47.0,0.054000000000000006,51175.0
55.0,49.0,0.042,58419.0
55.0,51.0,0.08900000000000001,39408.0
55.0,53.0,0.049,47985.0
55.0,55.0,0.043,56365.0
55.0,57.0,0.052000000000000005,45158.0
55.0,59.0,0.052000000000000005,53945.0
55.0,61.0,0.040999999999999995,56160.0
55.0,63.0,0.039,49790.0
55.0,65.0,0.037000000000000005,52260.0
55.0,67.0,0.062,40968.0
55.0,69.0,0.052000000000000005,48881.0
55.0,71.0,0.051,48430.0
55.0,73.0,0.040999999999999995,54400.0
55.0,75.0,0.059000000000000004,43701.0
55.0,77.0,0.062,43661.0
55.0,78.0,0.099,36774.0
55.0,79.0,0.057999999999999996,42946.0
55.0,81.0,0.045,52978.0
55.0,83.0,0.052000000000000005,52776.0
55.0,85.0,0.059000000000000004,49040.0
55.0,87.0,0.04,59377.0
55.0,89.0,0.037000000000000005,77364.0
55.0,91.0,0.043,53828.0
55.0,93.0,0.039,68471.0
55.0,95.0,0.049,52411.0
55.0,97.0,0.046,52075.0
55.0,99.0,0.046,42659.0
55.0,101.0,0.057,54782.0
55.0,103.0,0.043,44026.0
55.0,105.0,0.052000000000000005,51237.0
55.0,107.0,0.055999999999999994,39999.0
55.0,109.0,0.038,75920.0
55.0,111.0,0.042,50243.0
55.0,113.0,0.079,40701.0
55.0,115.0,0.049,47841.0
55.0,117.0,0.038,55335.0
55.0,119.0,0.044000000000000004,48683.0
55.0,121.0,0.04,50266.0
55.0,123.0,0.042,46943.0
55.0,125.0,0.071,41211.0
55.0,127.0,0.048,52852.0
55.0,129.0,0.055,42079.0
55.0,131.0,0.038,69346.0
55.0,133.0,0.038,76584.0
55.0,135.0,0.047,52850.0
55.0,137.0,0.064,46835.0
55.0,139.0,0.043,52711.0
55.0,141.0,0.055,51003.0
56.0,1.0,0.031,42838.0
56.0,3.0,0.043,50437.0
56.0,5.0,0.038,79358.0
56.0,7.0,0.036000000000000004,58225.0
56.0,9.0,0.036000000000000004,63166.0
56.0,11.0,0.034,59701.0
56.0,13.0,0.054000000000000006,48624.0
56.0,15.0,0.032,45721.0
56.0,17.0,0.040999999999999995,44427.0
56.0,19.0,0.048,51434.0
56.0,21.0,0.039,57192.0
56.0,23.0,0.046,63575.0
56.0,25.0,0.048,57427.0
56.0,27.0,0.028999999999999998,45251.0
56.0,29.0,0.042,55354.0
56.0,31.0,0.038,49713.0
56.0,33.0,0.040999999999999995,54716.0
56.0,35.0,0.051,77222.0
56.0,37.0,0.046,72604.0
56.0,39.0,0.038,75348.0
56.0,41.0,0.049,56800.0
56.0,43.0,0.04,50802.0
56.0,45.0,0.033,55520.0
72.0,1.0,0.179,NA
72.0,3.0,0.141,NA
72.0,5.0,0.14,NA
72.0,7.0,0.147,NA
72.0,9.0,0.147,NA
72.0,11.0,0.131,NA
72.0,13.0,0.14,NA
72.0,15.0,0.19,NA
72.0,17.0,0.153,NA
72.0,19.0,0.134,NA
72.0,21.0,0.09300000000000001,NA
72.0,23.0,0.12300000000000001,NA
72.0,25.0,0.10400000000000001,NA
72.0,27.0,0.13,NA
72.0,29.0,0.11900000000000001,NA
72.0,31.0,0.08900000000000001,NA
72.0,33.0,0.105,NA
72.0,35.0,0.10800000000000001,NA
72.0,37.0,0.138,NA
72.0,39.0,0.174,NA
72.0,41.0,0.1,NA
72.0,43.0,0.18899999999999997,NA
72.0,45.0,0.155,NA
72.0,47.0,0.136,NA
72.0,49.0,0.037000000000000005,NA
72.0,51.0,0.079,NA
72.0,53.0,0.14800000000000002,NA
72.0,54.0,0.15,NA
72.0,55.0,0.19699999999999998,NA
72.0,57.0,0.174,NA
72.0,59.0,0.195,NA
72.0,61.0,0.059000000000000004,NA
72.0,63.0,0.08900000000000001,NA
72.0,65.0,0.157,NA
72.0,67.0,0.11699999999999999,NA
72.0,69.0,0.14800000000000002,NA
72.0,71.0,0.127,NA
72.0,73.0,0.151,NA
72.0,75.0,0.154,NA
72.0,77.0,0.141,NA
72.0,79.0,0.179,NA
72.0,81.0,0.204,NA
72.0,83.0,0.16899999999999998,NA
72.0,85.0,0.142,NA
72.0,87.0,0.11800000000000001,NA
72.0,89.0,0.157,NA
72.0,91.0,0.11900000000000001,NA
72.0,93.0,0.165,NA
72.0,95.0,0.187,NA
72.0,97.0,0.135,NA
72.0,99.0,0.156,NA
72.0,101.0,0.142,NA
72.0,103.0,0.133,NA
72.0,105.0,0.138,NA
72.0,107.0,0.16399999999999998,NA
72.0,109.0,0.21,NA
72.0,111.0,0.17600000000000002,NA
72.0,113.0,0.139,NA
72.0,115.0,0.16899999999999998,NA
72.0,117.0,0.166,NA
72.0,119.0,0.10400000000000001,NA
72.0,121.0,0.14800000000000002,NA
72.0,123.0,0.243,NA
72.0,125.0,0.141,NA
72.0,127.0,0.076,NA
72.0,129.0,0.132,NA
72.0,131.0,0.19899999999999998,NA
72.0,133.0,0.184,NA
72.0,135.0,0.084,NA
72.0,137.0,0.09,NA
72.0,139.0,0.07,NA
72.0,141.0,0.16,NA
72.0,143.0,0.11699999999999999,NA
72.0,145.0,0.138,NA
72.0,147.0,0.11199999999999999,NA
72.0,149.0,0.19899999999999998,NA
72.0,151.0,0.175,NA
72.0,153.0,0.19,NA
